Date,SP500,DJIA,NASDAQ,RUSSELL2000
2018-01-03,0.006378433243936035,0.003966899198768946,0.008332636701786437,0.0016566461602322549
2018-01-04,0.004020542855326989,0.006098332813957483,0.001750687853463847,0.0020204071618357996
2018-01-05,0.007009145888585348,0.008764554775312662,0.008252187283554726,0.0027537956116087696
2018-01-08,0.001660963767296979,-0.0005088742046378698,0.0029145327338445013,0.0011532048537048478
2018-01-09,0.0013020835172984225,0.0040577602279792645,0.0008644584408543671,-0.0010955364889613844
2018-01-10,-0.0011128458115206878,-0.0006568789252812024,-0.0013983586964871834,-0.0001922669036759956
2018-01-11,0.007009025768882019,0.008071658499252931,0.008104262147180293,0.017155493045706332
2018-01-12,0.006726926399094035,0.00889333357527179,0.006810061387407545,0.003259092356564573
2018-01-16,-0.0035307132616026696,-0.00040042129184875397,-0.005159937189424774,-0.012006691188803726
2018-01-17,0.009371006206502086,0.012437081236758862,0.010272779947747283,0.008665665995808968
2018-01-18,-0.0016176974974736241,-0.0037534419107108532,-0.00030559546738707113,-0.00627812965265099
2018-01-19,0.004375647986990156,0.0020699044205044702,0.005512437935737619,0.013168214391717947
2018-01-22,0.00803436438221324,0.005465263611386164,0.009719001025396256,0.004708413186733057
2018-01-23,0.002172004968222319,-0.0001445506099161929,0.007029774680554691,0.003445353970851203
2018-01-24,-0.0005601325472320471,0.0015747729885790744,-0.006081217525638149,-0.00556577132863633
2018-01-25,0.0006024393988328895,0.005344116324471906,-0.0005260818168330194,-6.241764102894035e-05
2018-01-26,0.011771638106084168,0.00844841799607149,0.012685067344250367,0.003981657576404984
2018-01-29,-0.006754736284863033,-0.006680883918119308,-0.005244404252838061,-0.0062068480770740885
2018-01-30,-0.010958642805337085,-0.013808859899187018,-0.008612579878181297,-0.009613639503116696
2018-01-31,0.0004888658586947881,0.002776381731025334,0.0012150702622428843,-0.004965470967508525
2018-02-01,-0.0006482983520233253,0.0014261787833463014,-0.0034628038632553097,0.0031000006988396145
2018-02-02,-0.021436680516698812,-0.025751953905047906,-0.019814902727970922,-0.02085046174601508
2018-02-05,-0.041842540938381426,-0.04714281575104447,-0.03849168499780571,-0.03698472712484796
2018-02-06,0.017290573348937088,0.023023208289904087,0.02106813455178275,0.010726376129470304
2018-02-07,-0.005014138223752627,-0.0007798207607505947,-0.009020464099426138,0.0005306067198831097
2018-02-08,-0.0382590522458017,-0.04237794893342402,-0.03975026748981897,-0.029735366747496078
2018-02-09,0.014825645199524345,0.01375381063110982,0.014259334878984965,0.009552549826951407
2018-02-12,0.013818665678186272,0.01682150303387461,0.015512180977900487,0.008852069636692307
2018-02-13,0.0026095219802775584,0.001591321211463838,0.004508581526370728,0.002659120028460889
2018-02-14,0.013313439808897013,0.010216963140164998,0.018381411494061847,0.017998215458501124
2018-02-15,0.01199686177677526,0.012252309927855575,0.015668329507534506,0.009871603680462492
2018-02-16,0.0003733996499216942,0.0007541377992169596,-0.0023399676072669603,0.004122442034779723
2018-02-20,-0.005858517106837343,-0.010147950764002728,-0.0007130350704711438,-0.008823796926533784
2018-02-21,-0.005511664483310908,-0.0067107252020611454,-0.0022252261148222254,0.0012084118567066086
2018-02-22,0.0009730774855778604,0.006619811637248777,-0.0011283555786926532,-0.0012084118567065518
2018-02-23,0.015901278245121022,0.013825272398389417,0.017501799981988878,0.012470982818485035
2018-02-26,0.011688438620627399,0.01565242030442786,0.011392585865810146,0.006524037772793186
2018-02-27,-0.012788311441467541,-0.011707658723049432,-0.012352521001094765,-0.01476865520785037
2018-02-28,-0.011157806083656078,-0.015100838224429126,-0.007853073163015006,-0.015756738194825554
2018-03-01,-0.013413965854876449,-0.01693167604781073,-0.012792821286839794,-0.0033511320573278583
2018-03-02,0.005058785485198549,-0.002886032185655095,0.010709030898665704,0.016957827893261536
2018-03-05,0.01097161761052657,0.013628221494839473,0.009985954582790477,0.008365806674269494
2018-03-06,0.0026353829319968104,0.00037618914718762377,0.005617996408895345,0.010391730186783878
2018-03-07,-0.000483991825716375,-0.003331349305096405,0.003336817305749764,0.007861780713939165
2018-03-08,0.004453148208884627,0.0037769879684194166,0.0042227566711994504,-0.001627242433594174
2018-03-09,0.017229546741207587,0.01754060321155814,0.01772839658381549,0.015884947714538758
2018-03-12,-0.001274797337998416,-0.006221256628645413,0.003631864810273344,0.002451407553393488
2018-03-13,-0.006383910414314703,-0.0068378425063305055,-0.01024028698970021,-0.005643421852189641
2018-03-14,-0.005740969825188786,-0.010003475916591915,-0.0018923083345609277,-0.004873506335569837
2018-03-15,-0.0007822363990965508,0.00465593722345753,-0.002012187963278203,-0.004865706306563416
2018-03-16,0.0017019979472317418,0.0029245047301581033,3.3414127652933785e-05,0.005963367360905822
2018-03-19,-0.014306040541373417,-0.013544076351989011,-0.018582466273706987,-0.009814398385065835
2018-03-20,0.0014807086617189258,0.0047168173398674665,0.00272761031290941,-9.552743881378064e-05
2018-03-21,-0.0018456921256294063,-0.001819849377875168,-0.0025846779427457257,0.00564498828240717
2018-03-22,-0.025484886972854417,-0.029789082851014115,-0.024616765349244556,-0.02268949380751977
2018-03-23,-0.02118980731175066,-0.017885575122934008,-0.02458008506782245,-0.02212964754935478
2018-03-26,0.026795040706035392,0.028047892373448135,0.03206730137297476,0.022032468574269843
2018-03-27,-0.0174272856453219,-0.014352574438880746,-0.029761810254837467,-0.019724005692031792
2018-03-28,-0.0029209188994626773,-0.0003895103449011854,-0.008537078245363964,-0.0003567812081345334
2018-03-29,0.013675777493843445,0.010622887399283715,0.016302769090529544,0.010780869960705826
2018-04-02,-0.022590682343495868,-0.019223456218015505,-0.027752037963765908,-0.02442246587525775
2018-04-03,0.012535961315741067,0.016325443520889934,0.010304574212672335,0.013059809117065493
2018-04-04,0.01150010234644679,0.009563327316697266,0.014421657157892691,0.012819641557206243
2018-04-05,0.006839421401651201,0.009880018270320111,0.004878651447884911,0.00733110410475495
2018-04-06,-0.022164067057064987,-0.02363796289940167,-0.02307762053986691,-0.019390512016314688
2018-04-09,0.0033309949675928295,0.0019343794544448567,0.005081704095747849,0.0007661850096287675
2018-04-10,0.01658859899631407,0.01772834608560748,0.020501060422378717,0.018948333271004637
2018-04-11,-0.005540685772461173,-0.008994392016097549,-0.0035683765155923013,0.0021810650607236052
2018-04-12,0.008216898697657044,0.012064517898076669,0.01002454907482414,0.006784475908005771
2018-04-13,-0.0028907998267066345,-0.005032857688062462,-0.00471683807462594,-0.005034030004220578
2018-04-16,0.008076336801563068,0.00870165324326942,0.006959311194262101,0.008687505634770498
2018-04-17,0.01060507161386675,0.008654560713452941,0.01729170024394236,0.010672023799222797
2018-04-18,0.0008310204075532664,-0.001556910761623052,0.001940149699054451,0.0023772263723745132
2018-04-19,-0.00574258179583257,-0.0033667185487594046,-0.007868890021573644,-0.006169763023041248
2018-04-20,-0.008573177188352708,-0.008221503335075035,-0.012782287752647089,-0.006182388604551799
2018-04-23,5.623011118453955e-05,-0.00058268353444096,-0.0024560596231532647,-0.0012794924760079953
2018-04-24,-0.013470888006475166,-0.017517835691983223,-0.017155263282233792,-0.005675026947402305
2018-04-25,0.0018353742328236348,0.00248188649990653,-0.0005152865730758118,-0.0018107510988683148
2018-04-26,0.010380144187376953,0.009854598957493492,0.016278014116889845,0.004774259142679836
2018-04-27,0.001113005271363815,-0.00045854746639143444,0.0001572680384554393,-0.0010597017888692294
2018-04-30,-0.008221192548921247,-0.0061079541555095086,-0.007546845586481015,-0.009270194964239736
2018-05-01,0.0025458021710273926,-0.002656308477814994,0.009076671592713827,0.005465328882462224
2018-05-02,-0.007231951201402355,-0.0072493320653118755,-0.0041879108910961044,0.002949904973979541
2018-05-03,-0.002256217585064076,0.00021606552117916128,-0.0017971609948732692,-0.005384540563401367
2018-05-04,0.012729810028334959,0.01379316448708292,0.01699189975559301,0.012235973944583593
2018-05-07,0.003451980554989958,0.003900082205143765,0.00768093535488219,0.008490916730896596
2018-05-08,-0.0002656766117338216,0.00011866878017918972,0.00023258032450448925,0.004700965620401763
2018-05-09,0.009635647934868785,0.007456798230959889,0.00999682499393901,0.006070853593835422
2018-05-10,0.009327011603848374,0.007994440577951076,0.008824823149734514,0.004787813285020278
2018-05-11,0.001706139270961256,0.0036973748945503928,-0.00028232755347324404,0.0019187535087816386
2018-05-14,0.0008830995101265589,0.0027443990035246925,0.0011394395223916028,-0.004022338931561504
2018-05-15,-0.006865655043990812,-0.007781384225804582,-0.008086495972407811,0.0
2018-05-16,0.004052339847514407,0.002527302075126523,0.0063281762839907,0.009966805953618962
2018-05-17,-0.0008562387886101002,-0.0022209381446324757,-0.002141917623339441,0.005503394165307031
2018-05-18,-0.0026356652545503154,4.4887552736528306e-05,-0.0038177061586997206,0.000824107529115981
2018-05-21,0.007359604547933372,0.011993264195406245,0.005383681667708879,0.006623617889750996
2018-05-22,-0.0031406885928751895,-0.007177048364956676,-0.0021093361180167503,-0.00747851967560532
2018-05-23,0.0032431452068987514,0.0021077684450971305,0.006417024543698568,0.001457180967054415
2018-05-24,-0.0020252629577225518,-0.0030202413400744724,-0.00020602625891678175,0.0003747034500774363
2018-05-25,-0.002360003054185922,-0.0023674014846859427,0.0012679695043726937,-0.0007925392378424099
2018-05-29,-0.011631572511792225,-0.01594839058364238,-0.005024845176855618,-0.00201812004706019
2018-05-30,0.012615875351923801,0.012495977338215475,0.00886474263269079,0.014879641274466303
2018-05-31,-0.006903333243434208,-0.010265814547760847,-0.002728034462862242,-0.00876407668975039
2018-06-01,0.01079079970923988,0.008944662870860272,0.01496514890387624,0.008758002747503386
2018-06-04,0.004469594898352221,0.007218736483913557,0.006876961968937246,0.003265342649239055
2018-06-05,0.0007023462695756739,-0.0005526293356440052,0.004119560218171129,0.006787253159522928
2018-06-06,0.008530900637311972,0.013871506709916614,0.006704538135994898,0.006777260096283605
2018-06-07,-0.0007144436219845289,0.003771533681178008,-0.007069895556034445,-0.004892723093078033
2018-06-08,0.0031210289077513477,0.002971608286079775,0.0013664328593386542,0.0028261116385085673
2018-06-11,0.0010681370069403208,0.00022833264122791076,0.0018843515088009125,0.0013086062317361196
2018-06-12,0.0017418672787038484,-6.240060208958935e-05,0.005709552350183889,0.004539799445710568
2018-06-13,-0.004034254541411457,-0.004731864905798132,-0.0010506639338146815,-0.003429764598068602
2018-06-14,0.002468500522503687,-0.001027807375877669,0.00845459417280978,0.004867191330093848
2018-06-15,-0.00101762031549408,-0.003375264049202649,-0.0018907285275285711,-0.0004808699903941758
2018-06-18,-0.002128391180886516,-0.004113982641056727,8.38940372789239e-05,0.0050645782574802916
2018-06-19,-0.004031517951391294,-0.011562743787377356,-0.0027713413297319658,0.0005847705865093658
2018-06-20,0.001710690224112545,-0.0017184714379744762,0.007212201595005314,0.007963740490145522
2018-06-21,-0.006365728843220268,-0.007984715006511175,-0.008849616950286781,-0.01062457468180696
2018-06-22,0.0018602032551338834,0.004860740075332699,-0.0026133562327808717,-0.0019973130066418313
2018-06-25,-0.013819722967770653,-0.01343723035972235,-0.021125496113385964,-0.016793210020989935
2018-06-26,0.0022021505056967236,0.00124891436431329,0.003924852573788241,0.0066265346939709015
2018-06-27,-0.008641586313141117,-0.006839577905654793,-0.015533337880731118,-0.01697245215108864
2018-06-28,0.006159680019031288,0.004074225422518464,0.007840168258906632,0.0027819893942826216
2018-06-29,0.0007581158875170001,0.0022834521743967653,0.0008817954125147008,-0.0011861436220385205
2018-07-02,0.003063260834293461,0.0014726461937022567,0.007612475513037093,0.007288956914792446
2018-07-03,-0.004959629280533677,-0.005460158567688245,-0.008628914446621389,0.003215241517029675
2018-07-05,0.008583856745537827,0.007497009034692644,0.01110220141850054,0.011413601183041472
2018-07-06,0.00844551760058016,0.004086613083373815,0.01335026837691078,0.008637930492271653
2018-07-09,0.008784290785341506,0.013004018800785331,0.008781132145535843,0.006208324227411465
2018-07-10,0.003467249318821859,0.005757806987828455,0.00038671255163987716,-0.005282012001756782
2018-07-11,-0.007119486371916502,-0.008835625974138221,-0.005504130561746751,-0.007078437283011378
2018-07-12,0.0087109915801719,0.009045497211303207,0.013810567038781462,0.0039241975185845416
2018-07-13,0.0010786555366086475,0.003785002197004616,0.00026326795934844717,-0.0018950151678890543
2018-07-16,-0.0010286646208985384,0.0017949619702806658,-0.0025921399100494796,-0.005074806622502936
2018-07-17,0.003965824343443431,0.0022130956491346974,0.006308737607944706,0.005181525988620351
2018-07-18,0.0021581820767374625,0.0031557948236612073,-8.659386757343794e-05,0.0027285059792990997
2018-07-19,-0.003960826849049506,-0.005363279932210988,-0.0037169201452832553,0.005564153792215032
2018-07-20,-0.0009488977712743676,-0.0002546099752515859,-0.0006518947372211367,-0.0026485247579949604
2018-07-23,0.0018363623432315187,-0.0005520724041924152,0.002767186619702538,0.0009424871794194609
2018-07-24,0.004769518886053562,0.007861055175345737,-0.0001402949565205447,-0.010779734520876546
2018-07-25,0.009060435070372713,0.006797247565709193,0.011598450616720955,0.0029714172603386977
2018-07-26,-0.00303690274886736,0.0044353472249540355,-0.010144274299498457,0.0060108768731547985
2018-07-27,-0.006583834644845457,-0.0029820560570207695,-0.014722934030169109,-0.019067490466712723
2018-07-30,-0.0057707893155871425,-0.005683091049072733,-0.013980443306997423,-0.006157144966189826
2018-07-31,0.004872837219303094,0.004272682391214681,0.0054621247390766224,0.010632119276981745
2018-08-01,-0.0010408930675711336,-0.003206730958029938,0.004616669251018413,-0.0009221625627197541
2018-08-02,0.0049143495822087,-0.00030241449907798015,0.01230189923991944,0.007662577999000406
2018-08-03,0.004633432065347987,0.005372066695294745,0.001193724567276273,-0.005203444073459667
2018-08-06,0.003531982650801626,0.0015539999610024858,0.0060836524154275875,0.006516464949046962
2018-08-07,0.0028202017464857678,0.004957090828567785,0.0030463673538434527,0.002366115245335717
2018-08-08,-0.00026241439329510795,-0.0017636329695716996,0.000592179165986378,-0.0008414626814002669
2018-08-09,-0.0014427146770399496,-0.002917018479127787,0.0004372221887036803,0.0023743544565358312
2018-08-10,-0.007139312263244473,-0.007716712643919264,-0.006696394147989415,-0.002421754360160126
2018-08-13,-0.004014037665980266,-0.0049679040835721505,-0.002477825594418422,-0.006829112091147366
2018-08-14,0.006368930016417421,0.004445481480281982,0.006523696605063858,0.010249806333388789
2018-08-15,-0.007631208581378815,-0.005450010167129789,-0.01237087762637584,-0.013029196200482698
2018-08-16,0.00788821455263811,0.015627739185996976,0.004159001011764668,0.008985798753335085
2018-08-17,0.003317606375263089,0.004317557035969861,0.0012558604635883955,0.004261971867577579
2018-08-20,0.002425074902128281,0.0034755080350539593,0.000598527330922324,0.003384790777522545
2018-08-21,0.002066399954627058,0.0024660114420264707,0.004867320700090972,0.01133262389042014
2018-08-22,-0.0003982310542435054,-0.003440520293444183,0.0038010793287848598,0.002610013206198888
2018-08-23,-0.0016926939235351061,-0.0029818381998881777,-0.0013496239486998085,-0.0031922378865982077
2018-08-24,0.006179705928285333,0.005184698182836233,0.008533689601206361,0.005007675848395419
2018-08-27,0.007641141407110444,0.010003596712197079,0.009010392083066462,0.001586524195807665
2018-08-28,0.00026924207759835515,0.00055182869795642,0.0015129841062377677,5.791297459690965e-06
2018-08-29,0.005685242468911669,0.002320461564534871,0.00987012162643435,0.0036555889681829335
2018-08-30,-0.004440172044458075,-0.005282931274861442,-0.002633661547073223,-0.0013844566434833498
2018-08-31,0.00013446846730492032,-0.0008507746076764973,0.002615177026669387,0.004837200686481086
2018-09-04,-0.0016556920488793076,-0.00047536539059941485,-0.0022579203593070863,-0.004242792389812202
2018-09-05,-0.002807062801265972,0.000866969514599413,-0.01194563129969452,-0.003311144749040121
2018-09-06,-0.0036589910366181576,0.0008034851693565934,-0.009101758641426221,-0.007658139834697648
2018-09-07,-0.002215797895014484,-0.0030563074464409344,-0.002551609209266961,-0.0007526538846693423
2018-09-10,0.0018960282146933797,-0.0022972621330180354,0.002732108445747185,0.002500936672446758
2018-09-11,0.003732865689715426,0.0043987856126618255,0.006078043735167767,0.0005413788851004286
2018-09-12,0.0003566083498935524,0.0010721334669494065,-0.002290523727588993,-0.0015725073921979925
2018-09-13,0.005268352159391334,0.005640845943738032,0.007449959830897455,-0.000804662945713347
2018-09-14,0.00027544390076635555,0.00033191502951415307,-0.00045806030912466157,0.004307304940458669
2018-09-17,-0.005585290991549207,-0.003544870522625289,-0.014366048722210843,-0.010609436456194407
2018-09-18,0.0053546528676252396,0.007067322382911824,0.007610458775181269,0.0043461063411002
2018-09-19,0.0012524880331719868,0.00603195077055245,-0.0007632047416434572,-0.0047101155854643965
2018-09-20,0.00781001418532906,0.009468888302665169,0.00978711280321286,0.01007863929478691
2018-09-21,-0.00036860093700704873,0.0032404055617760246,-0.005153870923131796,-0.004579822963168451
2018-09-24,-0.003521882314013849,-0.006807918383873411,0.0007872286287500391,-0.004096399859926077
2018-09-25,-0.001305948493117946,-0.0026327718765138245,0.0017774473144537082,0.002044511202224944
2018-09-26,-0.003294699681159941,-0.0040445106572658115,-0.0021378015799517077,-0.010116526613477358
2018-09-27,0.0027594762285113967,0.002069103413809631,0.006437023511163868,-0.0006386229350140501
2018-09-28,-6.870144138179519e-06,0.0006949516669487463,0.0005444798258151167,0.0035664275856836865
2018-10-01,0.0036344923421985013,0.007264280810997965,-0.001125402999805149,-0.01399609528966285
2018-10-02,-0.0003967689102790794,0.004594417820593543,-0.004707915911818703,-0.010183205014663554
2018-10-03,0.0007112667367183715,0.0020316725233939115,0.0031875987539673662,0.00916657285264549
2018-10-04,-0.008203035421009815,-0.007516895643175434,-0.01830717498590276,-0.014694981053757817
2018-10-05,-0.0055433145846221455,-0.0067991324022402145,-0.011623797330643629,-0.009027178391370221
2018-10-08,-0.000395194708349698,0.0015010636119106226,-0.006763572030761691,-0.0015881423464966533
2018-10-09,-0.0014189098341542976,-0.002124407436490474,0.00026752335727117465,-0.004705703404519341
2018-10-10,-0.03341638904260208,-0.03197816592893419,-0.04169057041705027,-0.029064223948176364
2018-10-11,-0.02078757997254153,-0.021556342359865772,-0.012607997468520165,-0.019245739596955667
2018-10-12,0.014106235408376288,0.011396991189045495,0.022641010553660704,0.0008408949891626427
2018-10-15,-0.005922482291300048,-0.003535820906860076,-0.008862804571271032,0.004135739880978141
2018-10-16,0.02126782803490127,0.021465278111665563,0.028490480618551608,0.027780182126806725
2018-10-17,-0.0002526942626648821,-0.003562378564071945,-0.0003649927185700407,-0.0045442580600855795
2018-10-18,-0.014496490575341185,-0.01281110748799749,-0.020831229406195338,-0.018315921937133352
2018-10-19,-0.00036123513527937907,0.0025535546033730204,-0.004835946306432387,-0.012060234486095903
2018-10-22,-0.004308797096477868,-0.005001007728982592,0.0026277726360612085,-0.0016485520912025043
2018-10-23,-0.005527076180694164,-0.004988462629079819,-0.004171412105854851,-0.008421220915594763
2018-10-24,-0.03135077386114084,-0.02443161611580561,-0.04526298466957276,-0.03865884493495677
2018-10-25,0.018453717978714167,0.016185436305432763,0.02910633535786402,0.021354132965431094
2018-10-26,-0.017479138010003174,-0.011927790695957717,-0.02086705285381519,-0.011111948107081236
2018-10-29,-0.00658120829519397,-0.0099892741619902,-0.016447695824603176,-0.004396901299440103
2018-10-30,0.015545322971877482,0.01750823546524911,0.01567163144462349,0.01965910953616474
2018-10-31,0.010792878754571094,0.009646692508574323,0.01994183981730184,0.003160996952253215
2018-11-01,0.010502498868529206,0.01049509969925747,0.017389923216889792,0.0219679400611593
2018-11-02,-0.006336721055879746,-0.004339858688654831,-0.010421237192339805,0.0019398899298288855
2018-11-05,0.0055846936971941175,0.0075245623996458505,-0.003832286137168563,-0.0003036486683650345
2018-11-06,0.0062397877444086355,0.006783654561553297,0.006407430530376597,0.005535481452246577
2018-11-07,0.020987078560774024,0.021048263201855127,0.026066079888775167,0.016608348280748555
2018-11-08,-0.002512068988491457,0.0004170175593050711,-0.005280252546508446,-0.002499754968700973
2018-11-09,-0.00924158591537243,-0.00773932203045139,-0.01659990027946333,-0.018365430438487942
2018-11-12,-0.019898150985467496,-0.02344063502575833,-0.02821011668331967,-0.020011847299679923
2018-11-13,-0.0014830188221738934,-0.003974039606597816,0.0,-0.002630541648400572
2018-11-14,-0.007596188818450545,-0.008179618512698595,-0.008994802921004108,-0.008146399800881584
2018-11-15,0.01053803274264194,0.00828952479549799,0.017039116089412196,0.01428014163973703
2018-11-16,0.002220837537483983,0.004889362168678649,-0.0015385327320372028,0.0022348798661342584
2018-11-19,-0.016783161235721437,-0.01569637893564762,-0.030737185316640953,-0.020496267894842036
2018-11-20,-0.018317995556585972,-0.022303450033565285,-0.017171632699517898,-0.018567091921420815
2018-11-21,0.0030386693107672014,-3.887862083096175e-05,0.009139153981611482,0.01303239926855857
2018-11-23,-0.006576419711855615,-0.0073328694828821124,-0.0047831978926308446,0.0002687469131705433
2018-11-26,0.015412975845366429,0.014482926728109259,0.020380399958705674,0.011540685311397418
2018-11-27,0.003256384364612641,0.004393305117685187,0.00012003171857734702,-0.008736809244454826
2018-11-28,0.022714051303113776,0.02465244050021552,0.029066389289646947,0.024822340353330377
2018-11-29,-0.002185494545393453,-0.001088243755644577,-0.0025417363646910753,-0.003265949098214797
2018-11-30,0.008137547716617559,0.007847197671566056,0.007869316922645475,0.005152597692306017
2018-12-03,0.010882001794362436,0.011212786150229321,0.015024565381903974,0.010180990406726926
2018-12-04,-0.03290022883855611,-0.03144032252395908,-0.03878304600426648,-0.045034996596152836
2018-12-06,-0.0015233879141442856,-0.0031776236179859767,0.004158399317293842,-0.002258138302850897
2018-12-07,-0.02359633545632224,-0.022650299093930997,-0.03094149209317898,-0.020045154747242153
2018-12-10,0.0017606032229163218,0.0014058184720431718,0.007329677184979998,-0.0034518625827392774
2018-12-11,-0.00035640967530566644,-0.0021732219298526098,0.001609703851287379,-0.002060169860675469
2018-12-12,0.005404871010351243,0.006422815290552144,0.009409739797904772,0.010492380125549752
2018-12-13,-0.00019995031241503897,0.0028544274685583584,-0.003949569834596789,-0.015665028970983298
2018-12-14,-0.019271212268699812,-0.020406975765450145,-0.02284199638844531,-0.015396692772444995
2018-12-17,-0.020992284828576645,-0.021283762350180584,-0.022970227614571542,-0.023429274486834063
2018-12-18,8.639685378910398e-05,0.0034974678168091917,0.004458712962559901,-0.0006968054182634173
2018-12-19,-0.015515459175936802,-0.014978395146767019,-0.02191920329965038,-0.020503924277392727
2018-12-20,-0.015897809484103957,-0.02009715938059521,-0.016471005628987238,-0.017367153117390104
2018-12-21,-0.02080312049854063,-0.01828682476170242,-0.03039093048481333,-0.025905855839666595
2018-12-24,-0.02748657287831441,-0.02953224679620719,-0.02236582406431099,-0.019672243170377662
2018-12-26,0.048403177670805035,0.04864331355883079,0.056723764750136206,0.048447326193869815
2018-12-27,0.008526228968816992,0.01131635470714985,0.0038268141596525447,0.001510268575013416
2018-12-28,-0.0012423539102312722,-0.003308137335139206,0.000764172209532057,0.004569814509546846
2018-12-31,0.008456625862206874,0.011427644913136198,0.007679392400735193,0.007921197906981148
