Date,SP500,DJIA,NASDAQ,RUSSELL2000
2019-01-02,0.0012676930626261643,0.0008047057514990619,0.004610135188027707,0.005435440902984415
2019-01-03,-0.02506833181891511,-0.028678230656188543,-0.030840003413063557,-0.018670066123525796
2019-01-04,0.03375939906034647,0.03239439722432493,0.04171978412266962,0.0368240550806633
2019-01-07,0.006985975995229761,0.004181438140437605,0.01247742073715234,0.01767378003862284
2019-01-08,0.009648587336497393,0.010824539773874308,0.010718362847466868,0.014958366271183165
2019-01-09,0.004089671332822161,0.0038463031027507247,0.008673322865231559,0.008557447666278178
2019-01-10,0.004508241374462229,0.00512942295760655,0.004158283898455209,0.0045904685354552265
2019-01-11,-0.0001463085444824661,-0.0002487903426839478,-0.002090603188675801,0.0013481365369386324
2019-01-14,-0.00527139458724949,-0.003594950398376947,-0.009448534565961127,-0.010117436872187349
2019-01-15,0.010664618879761001,0.006492929743062935,0.01692966097108439,0.00862394686360192
2019-01-16,0.0022195205290883643,0.005865450730530056,0.0015449514495489678,0.006538121392456724
2019-01-17,0.007562730706235749,0.006708491379958746,0.0070500314846657745,0.00859024022479783
2019-01-18,0.01309691283985578,0.013703324797111215,0.010219384517698674,0.010339951433436653
2019-01-22,-0.014258476827972471,-0.0122935385923196,-0.019308552581686445,-0.017041552055434405
2019-01-23,0.002200489919450871,0.006988118427086196,0.0007703412345865474,-0.0021911129372644313
2019-01-24,0.001374780110977555,-0.0009110289993507903,0.006764925935189553,0.006955267419146155
2019-01-25,0.008452867700518018,0.007464321297931808,0.012838756110327301,0.0125134409346694
2019-01-28,-0.007877775848708898,-0.008483831839762321,-0.011112631817476794,-0.006298199663986327
2019-01-29,-0.0014573079351148383,0.002107194841734716,-0.008132432213352268,-0.0014194195895220049
2019-01-30,0.015429609891560045,0.017538508359252487,0.021784832765876307,0.010472001563625705
2019-01-31,0.008560648809767757,-0.0006074016413044851,0.01364160551103814,0.008358118413895546
2019-02-01,0.0008982065848071141,0.0025655681557314874,-0.0024571160296978757,0.0017524782687299123
2019-02-04,0.006753381117479676,0.006976853120389647,0.011452807845096613,0.010259754244516917
2019-02-05,0.0046973704373502,0.006797553133381183,0.00739548370868154,0.0017709978648965728
2019-02-06,-0.0022269157175087858,-0.0008353539736715597,-0.0036272138731508357,-0.0014547593695380591
2019-02-07,-0.009401193202230233,-0.00873313407799237,-0.011856642123861078,-0.008195448478924658
2019-02-08,0.0006759725660127,-0.0025140993241781705,0.00135057281614435,0.0005046512153480908
2019-02-11,0.0007088518038183947,-0.00212206211540529,0.0013281722557409628,0.008322974391973523
2019-02-12,0.012807852902838604,0.014764877534305708,0.014497801185621979,0.012593347957094004
2019-02-13,0.0030194315937109753,0.004611034404624448,0.0007765104030215458,0.0030572572922109302
2019-02-14,-0.0026551633836986214,-0.004075073748001527,0.0008850497556546418,0.0014054463846020213
2019-02-15,0.010820004664957538,0.017297256581165207,0.006102289082795742,0.015502702469721772
2019-02-19,0.0014976213265920058,0.0003117481233220176,0.0019198736191796573,0.0033208908866316144
2019-02-20,0.00177553356074094,0.0024348827018690618,0.00030713532323710325,0.00455626092965301
2019-02-21,-0.0035326693258413886,-0.004007666896939788,-0.0039280665652146555,-0.003870501372170809
2019-02-22,0.006390638694710404,0.006984267474077932,0.009051766169176747,0.009167339559623549
2019-02-25,0.0012311044497517107,0.0023075349449283747,0.0035698117574532147,-0.0007864429928531908
2019-02-26,-0.0007907696728402984,-0.0013027344430809231,-0.0006832942963663161,-0.00715672054325626
2019-02-27,-0.0005441974362980739,-0.0027984613975690037,0.0006898870274924959,0.0022605894809253806
2019-02-28,-0.002829507598950442,-0.0026650732652842473,-0.0029137586529924936,-0.0034847655044394055
2019-03-01,0.006871656588713028,0.004247807095253574,0.008305284558913564,0.008903136057355753
2019-03-04,-0.003888107395255168,-0.007972500610785636,-0.002343686207766131,-0.008973023567161198
2019-03-05,-0.001132173489706859,-0.0005043761127384688,-0.0001596893960870817,-0.004555065054109091
2019-03-06,-0.00654547360412503,-0.0051736589532170325,-0.009340823081353283,-0.02026418460239693
2019-03-07,-0.008158911138331157,-0.007829694791840232,-0.011316234048727796,-0.008619662652717195
2019-03-08,-0.0021339641314536495,-0.0009029327977662835,-0.001796383950066561,-0.0011492329278156676
2019-03-11,0.014559535563489445,0.007852730106607394,0.020035137147738583,0.017585676338478882
2019-03-12,0.002948965727805163,-0.0037582189142014795,0.004352707516611882,0.0006131268906152997
2019-03-13,0.0069255467570192835,0.0057837676481700675,0.006876600348556077,0.003896085956043001
2019-03-14,-0.0008683993315961826,0.0002742050246388697,-0.001636734405823722,-0.0040186497545524474
2019-03-15,0.0049725194084307206,0.005389186737923183,0.007522455238329687,0.0025135676305785026
2019-03-18,0.0036990967989080333,0.0025203540235377016,0.003369499891196651,0.006665695457876909
2019-03-19,-0.00013057007992675946,-0.0010315825774725822,0.001226836656803406,-0.005732809969646508
2019-03-20,-0.002948696740769673,-0.005489169870065825,0.0006497179270455389,-0.007636824205453973
2019-03-21,0.010794015494689354,0.008387110749881913,0.014130533089684925,0.012397238589022539
2019-03-22,-0.019156827134273257,-0.017884124673776647,-0.025359159175434083,-0.03682548654722556
2019-03-25,-0.000839372833310059,0.0005687968500103467,-0.0006714414289255697,0.0045978531492222
2019-03-26,0.007157052947934055,0.005506671485507339,0.0070428589082249925,0.010069080409370329
2019-03-27,-0.00465514327659887,-0.0012534535210388367,-0.0062785274328739996,-0.0038946177139276474
2019-03-28,0.0035830547152617266,0.00357871962819733,0.00336848712689225,0.00841915744995318
2019-03-29,0.006711706043324668,0.008179504801822085,0.007812481518906644,0.0030180550676068446
2019-04-01,0.011502195518044496,0.012637016617699086,0.012802445061177807,0.010543458418541485
2019-04-02,1.7455554858152623e-05,-0.0030241352521681443,0.002523319325419172,-0.0017624819158129396
2019-04-03,0.002146072420089187,0.0014886276848350558,0.00595265346648279,0.004874465255845321
2019-04-04,0.0020824652429942735,0.006330487244431495,-0.0004776006710264243,0.004206601269849726
2019-04-05,0.004625717623099122,0.00152848598500197,0.005926582643182982,0.009568218344896816
2019-04-08,0.0010469117505236662,-0.003182760052653913,0.0019115783287113528,-0.002252090760550398
2019-04-09,-0.0060859764356695385,-0.00725602915871925,-0.00562311873661748,-0.01231102882170378
2019-04-10,0.003471837754499924,0.00025159099323444163,0.006924824333652936,0.013924703240445742
2019-04-11,3.8122340342693696e-05,-0.0005395532862822755,-0.002121769944313565,-0.0015250053617148894
2019-04-12,0.0065875783895457275,0.01024642962852405,0.0046198176162883,0.003577842881947217
2019-04-15,-0.0006295672443571088,-0.0010429083406494656,-0.0010213414234804842,-0.0035588268282230446
2019-04-16,0.0005092283251399622,0.002569794282693483,0.003032031790185138,0.002289716886824702
2019-04-17,-0.0022764008207388597,-0.00011799485842606116,-0.0005188574642089053,-0.009643365501907666
2019-04-18,0.0015778468242496745,0.00415023847921385,0.00024758823693415245,-0.001180829345788136
2019-04-22,0.0010115058169329091,-0.0018273132024693337,0.0021494551701109537,-0.0036534554256022417
2019-04-23,0.008802351174995391,0.005467263495655592,0.013082637882782815,0.015929679490542647
2019-04-24,-0.0021941686030362366,-0.002228583420816346,-0.002318962535970844,0.0019160600403616368
2019-04-25,-0.0003690417402728576,-0.005087568984391514,0.002055450919248558,-0.007914736942683936
2019-04-26,0.004674350323304823,0.0030657271926544114,0.0034084988535381315,0.009028646942244747
2019-04-29,0.0010709485042338864,0.0004166109915271212,0.0018947710434763067,0.005306957881080164
2019-04-30,0.0009509646987914453,0.0014495388261839938,-0.008176090186001683,-0.004483385855271347
2019-05-01,-0.00753044585029134,-0.0061395955210503,-0.005667393827094567,-0.009363626333588516
2019-05-02,-0.0021262446486827887,-0.004639991851753267,-0.0016001233101155714,0.003969590479670346
2019-05-03,0.00959212747891747,0.00746642111720921,0.015706981339672476,0.019627300745569096
2019-05-06,-0.004481013189072523,-0.0025109361186085367,-0.004998995611691835,0.0005945871574987339
2019-05-07,-0.016649488088905522,-0.018067604930147682,-0.01983402862848363,-0.02043671893581613
2019-05-08,-0.0016067153894199682,8.627498505785077e-05,-0.002569918952175665,-0.004649635791795149
2019-05-09,-0.0030259986619282898,-0.005366123631800127,-0.004128953381632481,-0.003122333365670547
2019-05-10,0.003713394069918638,0.0044044174458856365,0.0008024117576354412,0.0018643880586036556
2019-05-13,-0.024426469138497504,-0.02408584175359968,-0.03468872811374895,-0.03229618665550402
2019-05-14,0.007983987523216093,0.00814289179486561,0.011373546070427369,0.013085421972822076
2019-05-15,0.005821994327723055,0.004531801061031077,0.011269862258100203,0.0033706952920695126
2019-05-16,0.008855957116499086,0.008334633469869547,0.009656428485821406,0.005776826105975022
2019-05-17,-0.005854437174043804,-0.003822822163751256,-0.010407158268862267,-0.013889638407891506
2019-05-20,-0.006772257975405369,-0.0032695687401496933,-0.014679353767466347,-0.0070572242842474415
2019-05-21,0.008459949093190606,0.007658698915163545,0.010761957357637741,0.013217554965493237
2019-05-22,-0.0028283923638994365,-0.003899831526647907,-0.004490109723692007,-0.008853178580464747
2019-05-23,-0.01198569224128196,-0.011162782927763319,-0.015938838659661676,-0.019947842557016433
2019-05-24,0.0013526437720373175,0.0037285050410062644,0.0011437688609085457,0.008443109499576763
2019-05-28,-0.008410950000260244,-0.009342450213077056,-0.003891236583184043,-0.0066862616217377956
2019-05-29,-0.00693591016723137,-0.008771248807029524,-0.007923681900655634,-0.009399006721919614
2019-05-30,0.002096272674997037,0.0017285852722510398,0.002700645421923486,-0.0029708989171180742
2019-05-31,-0.013283205250452958,-0.01419819251153203,-0.015255112850742032,-0.013581979786452819
2019-06-03,-0.002769070654307939,0.00019100440159115818,-0.016249309549947098,0.003059131097054846
2019-06-04,0.021205927081077776,0.020434624341533054,0.026125074932523477,0.02590681030820984
2019-06-05,0.008128726978813691,0.008153514433424885,0.006404199045652896,-0.0011740061201688087
2019-06-06,0.006116840676004416,0.007065539715880196,0.005275470816131185,-0.004989897385963191
2019-06-07,0.010442979247260026,0.01018406773735155,0.016480797282314514,0.010021038517534397
2019-06-10,0.004649220074765499,0.0030257602030192283,0.010416852029554056,0.006037012837473708
2019-06-11,-0.0003499414579512858,-0.0005438341505132268,-7.671067859787108e-05,-0.0029251127141111423
2019-06-12,-0.002039657827237423,-0.0016782668656185988,-0.003823130490430538,0.000447565709188287
2019-06-13,0.004089010502850191,0.0039123567081961715,0.0056826888551269935,0.010479256586258324
2019-06-14,-0.0016128117861529605,-0.0006575228867530203,-0.005177224058406514,-0.008697729105674266
2019-06-17,0.0009313154323528439,0.0008781220053782857,0.006183481163924349,0.0067097870587451165
2019-06-18,0.009670489592970687,0.013428225155583623,0.013780907123609843,0.011339786760055986
2019-06-19,0.0029807167930238428,0.0014521910116557456,0.004195417041413874,0.003445143770454699
2019-06-20,0.00942760533587314,0.009357303075979288,0.00798325556730158,0.005072057551471891
2019-06-21,-0.0012600162797279978,-0.00127314765216818,-0.0024410659418996517,-0.008904299833643022
2019-06-24,-0.0017333884605870258,0.0003146389927251564,-0.0032436394874329377,-0.012696203010829387
2019-06-25,-0.009541775640387554,-0.006731730803361348,-0.015227075799194738,-0.005925655797535506
2019-06-26,-0.0012346956788039985,-0.00042951425042348597,0.0031972796962940323,0.0005586560276053735
2019-06-27,0.0038158857925908473,-0.0003859622424020214,0.007279353665325068,0.01607368213455687
2019-06-28,0.005740941840599626,0.00276249515359349,0.004817896980649358,0.012861806468098497
2019-07-01,0.007643018610953927,0.0044064024398463375,0.010550860088116325,0.0
2019-07-02,0.002923847276988696,0.0025885876609496555,0.0022135084113789004,-0.0038565414893177094
2019-07-03,0.007643095660684157,0.006672075839549296,0.007511422448441609,0.007393083623986689
2019-07-05,-0.0018075342045486649,-0.0016285915995432642,-0.0010335454092590523,0.00222381864655776
2019-07-08,-0.004847173010123794,-0.0043172325427860625,-0.007799485245406705,-0.009072382955687481
2019-07-09,0.0012357930584538906,-0.00084532741168631,0.005338658541381367,0.000768219539427752
2019-07-10,0.004500546936082614,0.0028599463400987442,0.007439990857079314,0.001573124466770789
2019-07-11,0.002282619578948549,0.008448173609833558,-0.0007915610434568207,-0.004566177106642643
2019-07-12,0.004609534302066538,0.00896546719933539,0.00585148672739864,0.007723992904225641
2019-07-15,0.00017585372838413283,0.00099214743258753,0.0017028849355057013,-0.005223845848768696
2019-07-16,-0.003409584555010327,-0.0008603853452796297,-0.004294727306320685,0.00011527790604631504
2019-07-17,-0.006552665466093182,-0.004244538690977825,-0.004581897506117472,-0.007209002363828443
2019-07-18,0.0035755977088190827,0.00011465584389283505,0.0026878576952559814,0.0031161277998415717
2019-07-19,-0.006195889464844692,-0.002529426269901429,-0.0074295316968085315,-0.004974987483435614
2019-07-22,0.002824701686250326,0.0006516636618016326,0.007051673649949459,-0.0020176650163955556
2019-07-23,0.00682414513927642,0.00650352690639377,0.005744068200728522,0.006568272352773021
2019-07-24,0.004677192813475714,-0.002900769814914384,0.008459596784809413,0.01624086559871695
2019-07-25,-0.005276296483599537,-0.0047413424408877854,-0.010019378546870392,-0.012075816840967027
2019-07-26,0.007360535770783042,0.001894552421626212,0.011065512757984943,0.01115787170770613
2019-07-29,-0.0016174219290574364,0.00106224501743758,-0.004437074562010005,-0.006315104472946397
2019-07-30,-0.0025819853720443708,-0.000857418228939922,-0.002380612878926606,0.01050525649726224
2019-07-31,-0.01094520695213996,-0.012347025838750707,-0.011938891760508968,-0.006955255931800828
2019-08-01,-0.009039527568806017,-0.010509423220467119,-0.0078961079045728,-0.015262473624141506
2019-08-02,-0.007309388539565105,-0.003708806521471685,-0.013285833800793255,-0.0110880817392651
2019-08-05,-0.030230182169694777,-0.02939786845960884,-0.035353693738982304,-0.03062068251616833
2019-08-06,0.012933023911166613,0.012050225307138163,0.01378360322634235,0.009821073513730723
2019-08-07,0.0007665823338588767,-0.0008628244168241046,0.0037665526286156134,-0.0009324856025178226
2019-08-08,0.018588462466865085,0.014169075467846244,0.022178017091956055,0.020733964006051712
2019-08-09,-0.006638593133657111,-0.0034462738489215985,-0.010003648560777147,-0.012538029486819606
2019-08-12,-0.012393809115915354,-0.014985751365997283,-0.012100596527620881,-0.011392849096360952
2019-08-13,0.015018346267301863,0.01469928849570087,0.01926406199027027,0.009765605226676383
2019-08-14,-0.02973035245453567,-0.03093371047126947,-0.030707329630179227,-0.028919739389240258
2019-08-15,0.0024612366981802422,0.003915909117465669,-0.000942028438159659,-0.004007963270806273
2019-08-16,0.014323058172245003,0.011915685730441281,0.016519986958721585,0.021650152340397643
2019-08-19,0.012033175564397505,0.009602944226482316,0.013437671978509216,0.010131651459786546
2019-08-20,-0.007946215312115467,-0.006654746391778338,-0.006801949771651697,-0.007210187926508786
2019-08-21,0.008212979557352937,0.0092127645914479,0.008973813647767484,0.007872724815073284
2019-08-22,-0.00050620295927854,0.0018877059566868334,-0.0035998719885788465,-0.0025531625966061207
2019-08-23,-0.02628888112283785,-0.024030691416490366,-0.030443522309927168,-0.031370076441791676
2019-08-26,0.01092311273079789,0.010477160714896055,0.013068674394328765,0.01124867324237071
2019-08-27,-0.0032083218005562386,-0.004680246104854854,-0.0034169496870453155,-0.013615277425774275
2019-08-28,0.006524151530562512,0.009966470683678973,0.003816634544279108,0.011383765699390315
2019-08-29,0.012607482441094399,0.012449041057226048,0.014720198402540755,0.016171813169077176
2019-08-30,0.0006425807598767749,0.001555155636298027,-0.0013190358116709343,-0.0012568727822240384
2019-09-03,-0.0069230093326854165,-0.010862738622886652,-0.01120419654856244,-0.015206915330812294
2019-09-04,0.010783725278421427,0.009050390648909607,0.012960810676482627,0.008440910101051318
2019-09-05,0.01292591292175976,0.01404146149076625,0.01739235061076306,0.01735306665054169
2019-09-06,0.0009101908043767861,0.0025898101448891615,-0.0016967129624993586,-0.0037003384309558787
2019-09-09,-9.401467889992668e-05,0.0014188598546525707,-0.0019307468256603043,0.012583473870131475
2019-09-10,0.0003222524259310153,0.0027507694394367627,-0.00040562284268875267,0.011337963663230963
2019-09-11,0.0072036723263872,0.008422778615294823,0.010523151078954478,0.021878624199108142
2019-09-12,0.0028750162782333164,0.0016719659284506333,0.0030297412198996153,-0.0004062579272974519
2019-09-13,-0.0007246768769660504,0.0013628300258003013,-0.002169638710314777,0.0019472660352526847
2019-09-16,-0.0031405129163559896,-0.005256322901791609,-0.0028376708773890907,0.004085046472921307
2019-09-17,0.0025784253724619854,0.0012541784458624595,0.003975630082183823,-0.003989986920437941
2019-09-18,0.00034263328426719085,0.0013372915310015834,-0.0010547781336773165,-0.006324293857805881
2019-09-19,1.9974521929475905e-05,-0.001928068949413747,0.0006711070530299582,-0.004390046865478383
2019-09-20,-0.004907599104880387,-0.00591225729964408,-0.008000995008322107,-0.0010956969651547373
2019-09-23,-9.694061782751375e-05,0.0005537684139112579,-0.0006420110195137675,-0.0009685728262223486
2019-09-24,-0.00845198896355148,-0.005291181609983433,-0.014756186696055464,-0.015952026871266727
2019-09-25,0.0061396852419639035,0.006059743727857507,0.010422588172031753,0.01106284377404845
2019-09-26,-0.002431871009613191,-0.0029554084847106497,-0.005800812197732245,-0.011232401358120588
2019-09-27,-0.005330534579128577,-0.0026388894152231546,-0.011400075901401402,-0.008415750616066215
2019-09-30,0.005034910215248393,0.003594545218132295,0.007492358826448481,0.0018989211295191136
2019-10-01,-0.012334126945412846,-0.012854611729943854,-0.011398106033724459,-0.019849458993513504
2019-10-02,-0.01806540418764383,-0.018781344105433546,-0.015729994901695184,-0.009283463950586412
2019-10-03,0.007940304773866787,0.004683280259922473,0.011114240079303,0.0045313739445299196
2019-10-04,0.014116785239259274,0.014123715103576299,0.01390275640552845,0.00960819961753977
2019-10-07,-0.00448835227368152,-0.0036078468024049203,-0.00328509857838617,-0.0019409189507801714
2019-10-08,-0.01568315955210993,-0.011929024071477768,-0.01679502944726602,-0.016961185058530063
2019-10-09,0.009063296514845923,0.006930918391391427,0.01016830855394172,0.004647600554966813
2019-10-10,0.0063952024117826045,0.005702230294618108,0.00593391521791813,0.00398002732663832
2019-10-11,0.010879579673789056,0.012001658250588063,0.013276238218730554,0.01770999689675126
2019-10-14,-0.0013880816732189801,-0.001090608885103207,-0.001041884887669971,-0.004288546795817161
2019-10-15,0.009906445376489171,0.008824880715585052,0.012355264352186026,0.01180045885855707
2019-10-16,-0.002001544553193733,-0.0008447778427348906,-0.003014806039927553,0.0011547257536306862
2019-10-17,0.002759021969775287,0.0008847432267915612,0.004013255325415509,0.010942694272219377
2019-10-18,-0.003927045709799847,-0.009505657865069033,-0.008286203046843028,-0.004133463219859987
2019-10-21,0.006848114105333746,0.0021434232576984587,0.009038678179387092,0.01096556112711455
2019-10-22,-0.003575049258376838,-0.0014749781545794851,-0.007215791223046239,-0.0009925235069899005
2019-10-23,0.002843103345830729,0.001710103270977745,0.001909535663455155,0.0012823219285080431
2019-10-24,0.0019186046591713529,-0.0010596644606113903,0.00809662537386103,-0.0028181263280421813
2019-10-25,0.004064429510656049,0.005674162000188972,0.006978005293321289,0.006578274792972733
2019-10-28,0.0055658199161177,0.0049089144872225664,0.010003048616786143,0.008445666888008687
2019-10-29,-0.0008327519564807664,-0.00071118872443411,-0.005919561828936592,0.0032644630947327676
2019-10-30,0.0032480894008573105,0.004247424139161224,0.0032725603556233293,-0.0026794161962730846
2019-10-31,-0.0030274386345390905,-0.005179853809473682,-0.001400323024471336,-0.006634173955306928
2019-11-01,0.009615930559647514,0.011072333470039037,0.011276741367460671,0.017057445261682267
2019-11-04,0.0036972458053124275,0.004187238821174275,0.005564927089038472,0.005064806657686034
2019-11-05,-0.0011864027118206639,0.0011107863446562281,0.0001754212386587244,0.0013825175915940316
2019-11-06,0.0007022505922896238,-2.557506783274348e-06,-0.0028553729959383727,-0.006315149603295198
2019-11-07,0.002726375244280665,0.006606837553604527,0.00283638498732845,0.0027956099230195207
2019-11-08,0.002557403145115828,0.0002326558415630322,0.00482442701620296,0.0030505654390816012
2019-11-11,-0.0019643954133371925,0.0003702183378100131,-0.0013021919108158375,-0.0025613286761740767
2019-11-12,0.0015634233012630327,0.0,0.0025733458558323285,0.0002194279964103141
2019-11-13,0.0007112815701162954,0.0033203987758888593,-0.00047031941263694395,-0.003730771726805042
2019-11-14,0.0008366926144567594,-5.8630076641487366e-05,-0.00036319279798935583,-0.00024544891173298484
2019-11-15,0.007666028777973181,0.007992237163662505,0.007263380116360165,0.00480963877071122
2019-11-18,0.0005030263228096366,0.001118110638654496,0.0010661137157317857,-0.002577772593632049
2019-11-19,-0.0005927700996925261,-0.0036519866641682745,0.0024204450742405866,0.003729721171438439
2019-11-20,-0.0037632564209410676,-0.004050923518832368,-0.005138770603571181,-0.00418825883235332
2019-11-21,-0.0015840060861895076,-0.001971699334701138,-0.0024095097173930805,-0.004818057446200025
2019-11-22,0.002172573942375937,0.003929779633943446,0.001605762090737615,0.0031390744815977824
2019-11-25,0.0074792518874672075,0.006823209625380523,0.013130776538301078,0.020531226195824575
2019-11-26,0.0021931636449402277,0.001965147518057528,0.001786930792554682,0.0014355287380989827
2019-11-27,0.0041657356252997445,0.0015037686569637808,0.006598265068343938,0.0060583338328687435
2019-11-29,-0.004019286229989053,-0.0040056630017347595,-0.004572083537637643,-0.005892103008210996
2019-12-02,-0.008668483693963605,-0.00961317481422413,-0.011312937975991403,-0.01047016085351045
2019-12-03,-0.006660225258045148,-0.01013752768609526,-0.005541779235127626,-0.003083882459452325
2019-12-04,0.006303657608769993,0.005329544751817349,0.0053876690875585805,0.007007592372954574
2019-12-05,0.0014991269266302707,0.0010125067429663497,0.0004703491240769736,0.0005760355755758141
2019-12-06,0.009094246030426013,0.012111989595886908,0.009964548679817702,0.011703390744330076
2019-12-09,-0.003167833684474369,-0.0037715405767773237,-0.0040166128334494155,-0.0025861956976400784
2019-12-10,-0.0010975361689841293,-0.0009993994913293715,-0.000655573457051218,0.0012816649247802782
2019-12-11,0.0029039375293507703,0.001060350563906874,0.004385602160358097,0.00013487564362697036
2019-12-12,0.008538667375555057,0.007877870809123921,0.007284490188919363,0.007861515272496454
2019-12-13,7.25791502146863e-05,0.00011836609675584034,0.002012305158251767,-0.004161148230039809
2019-12-16,0.007122360942542787,0.00356599627746357,0.009043321870158121,0.007275124682157818
2019-12-17,0.0003352360284609262,0.0011068264106066446,0.001035275590749401,0.004607788764833184
2019-12-18,-0.0004323936405227425,-0.0009868206847715587,0.0004962730659278205,0.002512539741693625
2019-12-19,0.004449378821864254,0.004863689692757557,0.0067151961767694555,0.003220354402023034
2019-12-20,0.004932595804334098,0.002749468104508876,0.004237582543243408,0.002881147853201557
2019-12-23,0.0008657687142985109,0.0033834507844861354,0.002315582794935925,0.0013388904752168447
2019-12-24,-0.00019546730246814044,-0.0012644819778757452,0.0008078308632286349,0.0023089639833233466
2019-12-26,0.005115062410053991,0.0037083439667614654,0.007733971607721815,-0.00020262111764772877
2019-12-27,3.3984139657930306e-05,0.0008336140439307764,-0.0017493512374261691,-0.005163315298323219
2019-12-30,-0.005797596079349905,-0.00641317121753067,-0.006754462123731196,-0.002928139668988614
