Date,SP500,DJIA,NASDAQ,RUSSELL2000
2019-12-31,0.002941690644190719,0.0026771262183622586,0.002970032217081912,0.002592524029134184
2020-01-02,0.008343895362316707,0.011509522968102454,0.01324040491523017,-0.0010193877046697447
2020-01-03,-0.007084909364954553,-0.008135869061216062,-0.007886206201894253,-0.003546075038555788
2020-01-06,0.003527145194272564,0.0023893306331575813,0.00560464929813982,0.0014379792948911276
2020-01-07,-0.0028071750845948405,-0.004179001154461909,-0.0003185932225164833,-0.0029804909933183986
2020-01-08,0.004890473485641129,0.005631049962478505,0.006666774358978516,0.003178850437351532
2020-01-09,0.006633214116906491,0.007341566464915119,0.008093731948921294,0.0008412142806275926
2020-01-10,-0.0028592624875049015,-0.004608153389080977,-0.0026731544890028105,-0.004424198640162696
2020-01-13,0.006951994045933256,0.0028851593419118504,0.010304152044722969,0.007195144544974844
2020-01-14,-0.0015156808368957204,0.001127778504497159,-0.002439870843610679,0.003664795485324507
2020-01-15,0.0018684502436879626,0.003124065059293531,0.0007963377118361008,0.003966506984576053
2020-01-16,0.008331747422232019,0.0091696074412238,0.010574935886487256,0.01347275757109545
2020-01-17,0.003854723247485144,0.0017208068863941311,0.0033938395490808416,-0.0032776449393679243
2020-01-21,-0.002655500369585384,-0.005194743394477503,-0.0019329537995132332,-0.00811691222858833
2020-01-22,0.00028903429668107475,-0.0003346743757314431,0.0013820585287682805,-0.0008545458470044712
2020-01-23,0.001140326193358241,-0.0008973889557916881,0.0019919828264902454,0.00032648982646736895
2020-01-24,-0.009083289426193788,-0.005859342693783216,-0.009357175174791791,-0.013611441706883325
2020-01-27,-0.015855752356844034,-0.015782178784170462,-0.01903151568560962,-0.010942602524947694
2020-01-28,0.010003383500352516,0.006533492921002163,0.01416398205332688,0.008581586756537123
2020-01-29,-0.0008672501435846315,0.0004037645266717234,0.0005910505516059476,-0.005496615720191214
2020-01-30,0.0031294569302110597,0.0043404060216382925,0.0025594303059273717,-0.0006065311565494571
2020-01-31,-0.01786444357136295,-0.02113026893013388,-0.0160426529637304,-0.02094311976829741
2020-02-03,0.007228425761232584,0.005075613001905994,0.013293475790294685,0.011182120622048144
2020-02-04,0.014869315917506062,0.014257838180832467,0.02076436520151893,0.014935034727339317
2020-02-05,0.011187778658972936,0.016634854784824155,0.004290538598330176,0.015066088592547933
2020-02-06,0.003320155057001924,0.003031159079617996,0.006652848641086346,-0.0026553028367517356
2020-02-07,-0.005415491009458352,-0.009481909605638938,-0.005409487259016194,-0.01240474403892009
2020-02-10,0.007299690120573207,0.0059716706117254265,0.01126759526329323,0.006551491741668109
2020-02-11,0.0016870486860021178,-1.6411368702503054e-05,0.0010951992063065923,0.005883087931290914
2020-02-12,0.006441853105203067,0.009352118256477412,0.00898740662053927,0.007051043689634626
2020-02-13,-0.0016317763599886593,-0.004344558270603129,-0.0014394780736095318,0.0025774951947580838
2020-02-14,0.0018418360984854144,-0.00085786718162397,0.001976013944968778,-0.0036435717958605606
2020-02-18,-0.0029242139861477136,-0.005658888114253149,0.00016035278449633917,-0.0024086728460855538
2020-02-19,0.004694748284284925,0.003954918476340326,0.00863839632568898,0.0053612009904156245
2020-02-20,-0.0038228174279975285,-0.004372661207495149,-0.006767141052087833,0.002065726282850435
2020-02-21,-0.010573809232819777,-0.007818660919582502,-0.01804517679251584,-0.010347717167283907
2020-02-24,-0.03408807942044074,-0.036230519781666824,-0.03780767618713989,-0.030552385507823982
2020-02-25,-0.030747904375353224,-0.03195791193033846,-0.028117699877271,-0.035128581476282686
2020-02-26,-0.00378569732353003,-0.004580760709244994,0.0016905823354723237,-0.01225109537111005
2020-02-27,-0.045168136352261155,-0.045184228308842805,-0.047229800845702434,-0.035989903219627015
2020-02-28,-0.008272463109653077,-0.01396307076868874,0.00010384687713207947,-0.01441704765013151
2020-03-02,0.0450108687694132,0.04967032846464836,0.04393513756355843,0.028089365561927444
2020-03-03,-0.02851048492291458,-0.029872964267297415,-0.03040335441489717,-0.021574662528693
2020-03-04,0.041336349360633136,0.04428142887362915,0.037739944805450905,0.029909958751772627
2020-03-05,-0.034510782439981125,-0.036446097670327075,-0.03148371112150072,-0.03480727367969609
2020-03-06,-0.01720094365238617,-0.00986811035204928,-0.018825524230783725,-0.020218975702482597
2020-03-09,-0.07901041294037148,-0.08105520646976173,-0.07566582560192374,-0.09837585543866648
2020-03-10,0.048215052425859106,0.047775003350672494,0.04831519719020057,0.02812145005903014
2020-03-11,-0.05010289280860541,-0.06033939608365496,-0.04814294639913276,-0.06625240710954723
2020-03-12,-0.09994485240247351,-0.10523218533124404,-0.09909876484232598,-0.11857725934831777
2020-03-13,0.08880840694923595,0.08950183585054658,0.08934696396191795,0.07478640728100121
2020-03-16,-0.12765219747281742,-0.1384181190449132,-0.13149154641354951,-0.1539908918129106
2020-03-17,0.05822631263569171,0.05064877426110395,0.06044100346504696,0.06447402272322056
2020-03-18,-0.053222272332080246,-0.06509742208988918,-0.048169744883439794,-0.11009025850097101
2020-03-19,0.004696760970401053,0.009416816261771883,0.022735839435527472,0.06596829868571122
2020-03-20,-0.04432762405336681,-0.04652809521431456,-0.03864459831419054,-0.043294534514222736
2020-03-23,-0.02973150100957679,-0.030826577228480492,-0.0027437916888404575,-0.01139728351457411
2020-03-24,0.08968323251796326,0.1076432789646575,0.07808549422695203,0.08976265458668446
2020-03-25,0.011468990420822226,0.02365628382966612,-0.004534489135443038,0.012533485174884127
2020-03-26,0.06054383107424656,0.06180412686517252,0.054452206034325344,0.06109225393155214
2020-03-27,-0.0342678455416263,-0.04143667656462354,-0.038588016429585224,-0.04180840545569396
2020-03-30,0.032966590569974794,0.03142361592478038,0.03558382685242369,0.02299349592858279
2020-03-31,-0.016142310788415843,-0.018548329042207157,-0.009570786297645892,-0.004516686498952211
2020-04-01,-0.04514636273278691,-0.04544109679013243,-0.04509458387307495,-0.07293722148530545
2020-04-02,0.022572657056960366,0.022189934758055054,0.017070850721613982,0.012809581072117021
2020-04-03,-0.015252860825944299,-0.016998027207870168,-0.01537405537456306,-0.03158561809365432
2020-04-06,0.06796824414483035,0.07446233874504371,0.07070179567744019,0.07921685153219626
2020-04-07,-0.001604339048362459,-0.0011528190301125277,-0.0032885658256597,0.00034242598802287574
2020-04-08,0.033489371191284686,0.033839393760102754,0.02549119147122901,0.04504735610326957
2020-04-09,0.014383470303699339,0.012122354674438864,0.007717142922286236,0.0451767862019675
2020-04-13,-0.01015605944467711,-0.01395049761519231,0.0047522227878787,-0.02821918530942394
2020-04-14,0.03011455957230757,0.023616813078194996,0.03870691634419553,0.020650874138878044
2020-04-15,-0.022276732672369248,-0.018772799360022355,-0.01449680924053312,-0.04407416883946971
2020-04-16,0.0057998378395412884,0.001417034264906157,0.01644660093364213,-0.004987173953655325
2020-04-17,0.026440932021320578,0.029504360317049515,0.013709430126289494,0.042387720398102124
2020-04-20,-0.018042845615347775,-0.024725192072919067,-0.010389943494343324,-0.012897065346702015
2020-04-21,-0.031155115236330667,-0.027066910194101124,-0.03536991266150571,-0.023566416799982434
2020-04-22,0.02267130058213675,0.019656182474562425,0.027706863538931873,0.01376874594189172
2020-04-23,-0.0005395676601955963,0.0016785935679735286,-7.414690966266654e-05,0.010382724901757423
2020-04-24,0.013822090566839217,0.010996382976755628,0.01631974242637881,0.015520651387493842
2020-04-27,0.014606868181735996,0.014966544587120425,0.011015647145940062,0.03883693972243643
2020-04-28,-0.005256170190483643,-0.0013363035090126177,-0.014123023973882471,0.012558461628203546
2020-04-29,0.02623670404507307,0.021845707733392422,0.03504202574609027,0.04715715855971523
2020-04-30,-0.009255143319054839,-0.01176580098993184,-0.00282630935849451,-0.03751252115813621
2020-05-01,-0.028460211014775954,-0.025881989036731813,-0.03253876583189108,-0.03903826790679525
2020-05-04,0.0042408225788494016,0.0010983113950942798,0.012215656788142112,0.0027649527820179706
2020-05-05,0.008999935197779802,0.005598255298059444,0.01123426321224527,0.007519337362830961
2020-05-06,-0.007003880399042588,-0.009188693281654997,0.005125779753495446,-0.008279106724755163
2020-05-07,0.011438955754890805,0.008887212021633518,0.01404869555944823,0.015648797659619122
2020-05-08,0.016730795065226244,0.01889523283871135,0.015652527632974287,0.035761673534202704
2020-05-11,0.0001330693667907644,-0.0045035142475883675,0.007755946834984667,-0.006337557727169433
2020-05-12,-0.020713365772047604,-0.019056284801973588,-0.020862662707353558,-0.03520103320888812
2020-05-13,-0.017616996624280044,-0.021986776487015986,-0.01560336922099055,-0.033716687851462264
2020-05-14,0.01145891780407149,0.016102011558894905,0.00904709982416418,0.0034806970086562763
2020-05-15,0.003918675203723029,0.002539807465311765,0.007889420809050467,0.015586308217560435
2020-05-18,0.031015208770073424,0.03777982605389903,0.024141213456802212,0.05922952638854654
2020-05-19,-0.010539747711599283,-0.01600345346863079,-0.0053996503160462965,-0.01966435230844308
2020-05-20,0.0165139906134157,0.015130265593643543,0.020547234163804128,0.0295428281815903
2020-05-21,-0.007803968309953686,-0.004150106240829962,-0.009742539531042435,0.00046762457313604376
2020-05-22,0.002350945686812366,-0.0003661265390007431,0.004267721949334718,0.005896950186364098
2020-05-26,0.01221428502146052,0.021430109669762377,0.001674797313847317,0.027317362856469272
2020-05-27,0.014718447490314346,0.021889404906686134,0.007693979236640572,0.030602219151880612
2020-05-28,-0.0021101393249195488,-0.00579519047469245,-0.0046184318938187014,-0.025161400441976775
2020-05-29,0.004800793552307952,-0.0006904275756089639,0.012819601611818478,-0.004744690593172673
2020-06-01,0.003744216478364391,0.003614378203997803,0.006530844448660929,0.00809457548546096
2020-06-02,0.008177307282398658,0.010450818854394665,0.005879851478662662,0.00909487567324494
2020-06-03,0.01355667081256392,0.02027427554838888,0.007726869908895607,0.023608388903484285
2020-06-04,-0.003374389083608904,0.0004540171001896102,-0.006953917906105185,-2.0596199447087227e-05
2020-06-05,0.025874012821635813,0.031061371875267082,0.02040952303844324,0.03723718817578693
2020-06-08,0.011969656405806002,0.016877874110682298,0.011213540124008055,0.01954043714612672
2020-06-09,-0.007829743419721978,-0.01094513956571767,0.0029177272503861356,-0.019606773542878736
2020-06-10,-0.005327255735182077,-0.010405498508697835,0.006668621613708711,-0.026668807511346797
2020-06-11,-0.06075269299628893,-0.07147654074027435,-0.05409169433805573,-0.07878392583829577
2020-06-12,0.012976286605211731,0.018819173244141018,0.01007045692808463,0.022931930015114985
2020-06-15,0.00827786081817526,0.006136872875128756,0.014207971334584998,0.022748849025000104
2020-06-16,0.018784852866710527,0.02024232524093697,0.01731279009726497,0.02273879477341659
2020-06-17,-0.0036067962326294138,-0.006501546544867612,0.0014803456093067826,-0.017876027976332337
2020-06-18,0.0005940434038017573,-0.001513792852054902,0.003275939171144618,0.0005605928692139305
2020-06-19,-0.005665513565673728,-0.008032089560422711,0.00030874214825953055,-0.006113914736387448
2020-06-22,0.006474093296658384,0.005915646670679909,0.011034712303594674,0.010448333743790212
2020-06-23,0.004298169191483789,0.005026304432613613,0.007419313081496757,0.004044697082697321
2020-06-24,-0.0261952655956623,-0.027526237680266567,-0.022175979372722567,-0.035067979181126516
2020-06-25,0.01089982772821816,0.011707543258614776,0.010823066463442527,0.01681784020419381
2020-06-26,-0.024525204274831163,-0.02876606081330164,-0.026276153867816572,-0.02473544102725005
2020-06-29,0.01457888811353358,0.022930643311426607,0.011912774931627259,0.030309522525155824
2020-06-30,0.015292349435755562,0.008445319406637,0.01852457350029294,0.014085452843668753
2020-07-01,0.005009563975870565,-0.003022830756812596,0.009484903380965458,-0.009802451889147667
2020-07-02,0.0045309704768169146,0.0035835762505851687,0.005205720808945402,0.0031826932491600124
2020-07-06,0.01575693083216329,0.01764126395205161,0.021900728910419467,0.0076668314690313275
2020-07-07,-0.010877477869643567,-0.015211900740465571,-0.008640224052571775,-0.018805124363128197
2020-07-08,0.007796986263430269,0.006817126884263981,0.01426474298411986,0.008018629387170599
2020-07-09,-0.005659591476194623,-0.013952938313011327,0.005251850808975774,-0.02015408289930775
2020-07-10,0.010411809774443004,0.01426061332357901,0.0065854055769100335,0.01684191279266669
2020-07-13,-0.009406645216058874,0.0004025988649508159,-0.021573338837342963,-0.013523501931643166
2020-07-14,0.01331730058290395,0.021119922383810514,0.00936241990348403,0.01743797439029185
2020-07-15,0.009041056936355048,0.008503072401601171,0.005885272878119101,0.03441557134005356
2020-07-16,-0.0034119152141152374,-0.005051373500971722,-0.007292554037522689,-0.00727130068017825
2020-07-17,0.0028445625875835605,-0.00235033411406212,0.0027992889384761436,0.003917123480492172
2020-07-20,0.008371797255140334,0.0003343749114816961,0.024815183704461265,-0.0036514847471062753
2020-07-21,0.0016776293345600682,0.00596143267369265,-0.00808767141532253,0.013236751265240557
2020-07-22,0.005730630594473862,0.006144903450460099,0.002409889929494511,0.001766497436006555
2020-07-23,-0.012396378412246847,-0.013176553761272797,-0.023122266462265197,4.0221266119345046e-05
2020-07-24,-0.006209640024276134,-0.006868695170690051,-0.00943508782908084,-0.015315929409522009
2020-07-27,0.007367928821482373,0.004330593597191651,0.016564436663143643,0.011584693722173897
2020-07-28,-0.006494435418646306,-0.007759650933237257,-0.012816813572435633,-0.0100799418843273
2020-07-29,0.012351783351742583,0.006058011730211955,0.013449749880064083,0.020785894387035767
2020-07-30,-0.0037573017634548516,-0.008549007792688043,0.004246816422629563,-0.003691945278333649
2020-07-31,0.0076412362421762695,0.004348343492997091,0.014762315344023724,-0.009860455509893468
2020-08-03,0.007155362664358673,0.008893182754068923,0.014554004945439012,0.017655606842461112
2020-08-04,0.003605423026133557,0.0061343062594402436,0.0035131120516395916,0.0068848669125337845
2020-08-05,0.006409160435517922,0.01380917355884907,0.005217112071407082,0.018953074974962958
2020-08-06,0.006407126020664802,0.0067948982320573835,0.00992205613198398,-0.0010482488842626905
2020-08-07,0.0006328292699566697,0.0016964472883584149,-0.008778899986397169,0.01577530190859254
2020-08-10,0.0027384652733919213,0.012963857553102563,-0.0038782028046023096,0.009822987338244292
2020-08-11,-0.008001055401377298,-0.003768295967866413,-0.017060640731592937,-0.006057464665454459
2020-08-12,0.013899502293613534,0.010417275494989034,0.021053246932805986,0.005160949588857942
2020-08-13,-0.002049272676156681,-0.0028678750648374026,0.0027440617564400446,-0.0021877448750467483
2020-08-14,-0.00017189739627902921,0.0012287379820986911,-0.002103201377038824,-0.0012097745401252976
2020-08-17,0.002706177507423456,-0.0030876919092232506,0.009971685238515328,0.004798697863792265
2020-08-18,0.0023007404198168474,-0.002403318749144109,0.007261205084750445,-0.009951750607690147
2020-08-19,-0.004414123345182018,-0.003071500246496549,-0.005759198232592773,0.0014640638566281756
2020-08-20,0.0031536547683461333,0.0016903270261830316,0.010574197483840368,-0.004954717312332442
2020-08-21,0.0034351999829724668,0.006847499436580717,0.004150258706174642,-0.007584831085453634
2020-08-24,0.009993615364903508,0.013447535085349639,0.005986388405382567,0.010246963518840678
2020-08-25,0.003589899745540117,-0.002122517552903788,0.007594300757090449,0.0017453950655003353
2020-08-26,0.010144001344841499,0.002950865998322411,0.01717091166200958,-0.007038427137191424
2020-08-27,0.0016716460318091384,0.005643724496004138,-0.0034108272995897445,0.0027971005915563797
2020-08-28,0.006710002849570254,0.0056556766172967754,0.006028072823256856,0.008768968417500932
2020-08-31,-0.002197375175508541,-0.007841770734229331,0.006802443899218424,-0.010483413161673538
2020-09-01,0.007496831420705943,0.007555241873280731,0.013848761208684371,0.010635453910743109
2020-09-02,0.01524905014386973,0.01575340244045852,0.009732529800003371,0.008647575249772277
2020-09-03,-0.0357575941421853,-0.028150458404737774,-0.05090212326493307,-0.030356452241308996
2020-09-04,-0.008166280754275102,-0.005650594767409837,-0.012732881658740678,-0.006090970441561321
2020-09-08,-0.02814882908646679,-0.02273591247653728,-0.04201179402005574,-0.020205420366127613
2020-09-09,0.019944760662180386,0.015857810101622422,0.026730028330959367,0.014444005324763625
2020-09-10,-0.017741245925395586,-0.014633528491868407,-0.020123812520272386,-0.01234594509603039
2020-09-11,0.0005329301580873496,0.004748560475928862,-0.006066212098539381,-0.006975010408490031
2020-09-14,0.012661335025022992,0.011775037705385518,0.018539894816271767,0.026169463821435934
2020-09-15,0.005205785930499657,8.107071393967047e-05,0.012017054569503307,0.0007674846970104666
2020-09-16,-0.0046296468921518345,0.0013129602379417138,-0.012576210550994475,0.009176588256517716
2020-09-17,-0.008447949528552457,-0.0046626304036376486,-0.012767447145469032,-0.006287711024238784
2020-09-18,-0.011245576947828505,-0.008803627277672615,-0.010781745524561539,-0.0037799512950424654
2020-09-21,-0.011638564027297718,-0.018601744108473813,-0.0013425196710261304,-0.0341062291424382
2020-09-22,0.010463016398376152,0.005161330483911939,0.017003087193005365,0.007853250625356653
2020-09-23,-0.02400733891437413,-0.019428403797994556,-0.03062285686099566,-0.030866439387732852
2020-09-24,0.0029830055546290505,0.0019525944818731941,0.0036872905386653764,0.00024798528899068717
2020-09-25,0.015850439224188495,0.013281375673007073,0.022357268606905026,0.015779089374775613
2020-09-28,0.0159821918538544,0.014978893172993809,0.018517153054660295,0.023737774258222672
2020-09-29,-0.004824282704443997,-0.004775017065535783,-0.0029077706291231915,-0.0037213012802092566
2020-09-30,0.00821984256837961,0.011914430024059161,0.007393252898568956,0.0019651721651391544
2020-10-01,0.0052789495642950775,0.0012662612665007326,0.014137326409649195,0.015473070529499222
2020-10-02,-0.009623812866370861,-0.0048321010107044565,-0.022453895648064447,0.0052760895271287125
2020-10-05,0.017813109002900934,0.01668740031814239,0.022981762622676614,0.027336760528386756
2020-10-06,-0.014072064387523205,-0.013443387241521582,-0.015821908233435027,-0.0029563505745114483
2020-10-07,0.017247163770241564,0.01892841601349033,0.01865129267362409,0.021171748123167296
2020-10-08,0.007978212894869286,0.004302881399793778,0.004948829413152083,0.010810120914482623
2020-10-09,0.008755095180752877,0.005661611416062286,0.013822271940788958,0.005511173883632685
2020-10-12,0.01628253015832422,0.008728716187182866,0.025267101929880187,0.006998141904498697
2020-10-13,-0.006326891629163268,-0.005483890834056986,-0.0010412209551462835,-0.007425745891571049
2020-10-14,-0.0066451720840594065,-0.005798215220335782,-0.008054155029021843,-0.009329483763142278
2020-10-15,-0.001528923514213078,-0.0006946643576750733,-0.004672434057660353,0.010568920205618887
2020-10-16,0.00013491045663045577,0.003926811604547257,-0.003618543136280358,-0.0030983382150806303
2020-10-19,-0.016464663514942676,-0.01446779134308249,-0.016646261694777693,-0.012428443991079782
2020-10-20,0.0047161953200011274,0.0040127733770100845,0.003271126744868158,0.0025252423242051823
2020-10-21,-0.0021981140115702774,-0.0034667206373248226,-0.002765060229954817,-0.008648183605906917
2020-10-22,0.0052053540034913415,0.005403150477662932,0.001854605720326243,0.016370016093589877
2020-10-23,0.003439838320389479,-0.0009908369413796666,0.003667044624601894,0.006267696127844608
2020-10-26,-0.018764472985322012,-0.02321340984572472,-0.0165313948989565,-0.021746508609320297
2020-10-27,-0.003030205350445511,-0.00805796441303719,0.00635440998874726,-0.009074131923409537
2020-10-28,-0.03592554210857772,-0.034949292165368614,-0.038021634152105084,-0.030270392305280475
2020-10-29,0.01187652493999744,0.005233656915949079,0.016288416054748973,0.01178806049504746
2020-10-30,-0.012203713445259962,-0.0059258136149946085,-0.0248008160379465,-0.01490319775076187
2020-11-02,0.012242950890591667,0.015852015278320402,0.004208711368732377,0.0193822015491776
2020-11-03,0.01764273768407783,0.020402424403174756,0.01835283478752179,0.028724351554117365
2020-11-04,0.021807525655091704,0.013289413440337383,0.03782291915609089,0.0004830074135256501
2020-11-05,0.01927326577670128,0.019294352807924322,0.02556592027829524,0.027463287968298583
2020-11-06,-0.00028775658537381985,-0.0023549678100189208,0.0003616204775059454,-0.0071275598519367715
2020-11-09,0.011631974746344153,0.0290399810111921,-0.01537156894135578,0.03386840182238871
2020-11-10,-0.001400775220867666,0.008977670353702963,-0.013746339190530558,0.018576656136008875
2020-11-11,0.007622728362991461,-0.0007918951897899748,0.01992923250262916,-4.0339302735730074e-05
2020-11-12,-0.01002865154706935,-0.010857592179273703,-0.006540692357346141,-0.016526694605624358
2020-11-13,0.013518546706294007,0.013649144899787547,0.010170511741887666,0.020606067392777715
2020-11-16,0.011580734922832603,0.015838356542424666,0.007985405725161664,0.02340457073786242
2020-11-17,-0.004803443784647531,-0.005594497927421678,-0.0020811450468390816,0.003673255012514842
2020-11-18,-0.011631210647481315,-0.011648878130345852,-0.008247840862843197,-0.012686847530063902
2020-11-19,0.003938675690732779,0.0015210217370711409,0.008699034447352096,0.008335642573286133
2020-11-20,-0.006815737372918576,-0.007481304789370093,-0.004186950976923717,0.0006779499442628214
2020-11-23,0.005620108181849693,0.011139031319571674,0.0021621670965970737,0.018293171357780424
2020-11-24,0.016032458814031775,0.01525816660528214,0.01305846331541535,0.019189919381539217
2020-11-25,-0.0015856747555094064,-0.005800192150234374,0.00477477157063726,-0.004601816750407604
2020-11-27,0.0023941110259011363,0.0012678702676503595,0.00917274515173675,0.00554012042767589
2020-11-30,-0.004606140636972006,-0.009126277756433947,-0.0005826260753920736,-0.01929268297139944
2020-12-01,0.011208140661592923,0.006231816954705585,0.012737084203664711,0.008878985952724171
2020-12-02,0.0017895645286042845,0.0020054080690022217,-0.0004647120173658341,0.0010778102917314417
2020-12-03,-0.0006243520802942291,0.0028646879977966616,0.002249370191778369,0.005788301135322732
2020-12-04,0.00879746371518688,0.008265520124380915,0.007008550402608025,0.023389597135527938
2020-12-07,-0.001937513438963252,-0.004925387573896469,0.004460407943046254,-0.0006342739792208298
2020-12-08,0.002783271170170473,0.0034556958630579167,0.005004992905696638,0.013930296222966373
2020-12-09,-0.00798096494847171,-0.003488237878716541,-0.019567439014662603,-0.008183444141531085
2020-12-10,-0.0012859345277717227,-0.0023157331996638665,0.00540393508268819,0.010745584598686896
2020-12-11,-0.0012657980842328352,0.0015691195353905916,-0.002254666402502766,-0.005737549789445613
2020-12-14,-0.0043687882451469585,-0.006170100579491532,0.005010095654933727,0.00112926444498312
2020-12-15,0.012838482022218645,0.011247368712081825,0.012384333592815155,0.023699884292329026
2020-12-16,0.0017712256203230642,-0.0014836333681192927,0.004999830983234035,-0.0035987643109567052
2020-12-17,0.0057411428089832834,0.004923437915337414,0.008382995243409958,0.012888278187199861
2020-12-18,-0.003517296952148704,-0.004110898162205605,-0.0007139665244144211,-0.004083073986974331
2020-12-21,-0.003913928486909485,0.0012384512846164623,-0.0010291031797981889,0.00017255747035271822
2020-12-22,-0.0020752446917703606,-0.006672211960941194,0.005119327483719073,0.009873318756437962
2020-12-23,0.0007455332718186887,0.0038014732469410844,-0.002878107209565686,0.008616544154983826
2020-12-24,0.0035303499794869524,0.002321877777370219,0.002629054253870497,-0.0015706735738417188
2020-12-28,0.0086847075384115,0.006735623837575352,0.007367672536775503,-0.003849787898533797
2020-12-29,-0.002229864827278697,-0.0022489698435883315,-0.003821432521633665,-0.018652538715766335
2020-12-30,0.0013406480950792154,0.002432805370019563,0.001538111069613442,0.010473907425161865
2020-12-31,0.006418204711703793,0.006454715917065936,0.0014193708828709752,-0.002594286909337708
